,data,ML,Low,High
Abruzzo,2020-02-27 18:00:00,2.0,0.34,6.43
Abruzzo,2020-02-28 18:00:00,1.8800000000000001,0.38,5.01
Abruzzo,2020-02-29 17:00:00,1.8,0.38,4.45
Abruzzo,2020-03-01 17:00:00,1.74,0.4,4.13
Abruzzo,2020-03-02 18:00:00,1.69,0.37,3.85
Abruzzo,2020-03-03 18:00:00,1.6400000000000001,0.4,3.7
Abruzzo,2020-03-04 17:00:00,1.61,0.41000000000000003,3.56
Abruzzo,2020-03-05 17:00:00,1.0,0.0,3.35
Abruzzo,2020-03-06 17:00:00,2.0100000000000002,0.02,3.99
Abruzzo,2020-03-07 18:00:00,2.15,0.14,3.99
Abruzzo,2020-03-08 18:00:00,2.15,0.28,3.85
Abruzzo,2020-03-09 18:00:00,2.62,0.9500000000000001,4.15
Abruzzo,2020-03-10 18:00:00,2.5100000000000002,1.11,3.77
Abruzzo,2020-03-11 17:00:00,2.35,1.18,3.43
Abruzzo,2020-03-12 17:00:00,2.19,1.21,3.15
Abruzzo,2020-03-13 17:00:00,1.96,1.1,2.82
Abruzzo,2020-03-14 17:00:00,1.93,1.16,2.69
Abruzzo,2020-03-15 17:00:00,1.85,1.17,2.5500000000000003
Abruzzo,2020-03-16 17:00:00,1.85,1.24,2.48
Abruzzo,2020-03-17 17:00:00,1.86,1.31,2.42
Abruzzo,2020-03-18 17:00:00,1.84,1.34,2.34
Abruzzo,2020-03-19 17:00:00,1.75,1.29,2.2
Abruzzo,2020-03-20 17:00:00,1.6400000000000001,1.22,2.06
Abruzzo,2020-03-21 17:00:00,1.48,1.08,1.87
Abruzzo,2020-03-22 17:00:00,1.3900000000000001,1.03,1.79
Abruzzo,2020-03-23 17:00:00,1.29,0.9400000000000001,1.67
Abruzzo,2020-03-24 17:00:00,1.23,0.89,1.6
Abruzzo,2020-03-25 17:00:00,1.21,0.87,1.56
Abruzzo,2020-03-26 17:00:00,1.24,0.91,1.58
Abruzzo,2020-03-27 17:00:00,1.23,0.91,1.56
Abruzzo,2020-03-28 17:00:00,1.23,0.92,1.55
Abruzzo,2020-03-29 17:00:00,1.1500000000000001,0.85,1.47
Abruzzo,2020-03-30 17:00:00,1.05,0.75,1.37
Abruzzo,2020-03-31 17:00:00,0.9400000000000001,0.64,1.26
Abruzzo,2020-04-01 17:00:00,0.8200000000000001,0.5,1.1300000000000001
Abruzzo,2020-04-02 17:00:00,0.71,0.38,1.04
Abruzzo,2020-04-03 17:00:00,0.65,0.32,1.01
Abruzzo,2020-04-04 17:00:00,0.63,0.28,1.0
Abruzzo,2020-04-05 17:00:00,0.6900000000000001,0.32,1.07
Abruzzo,2020-04-06 17:00:00,0.8,0.42,1.19
Abruzzo,2020-04-07 17:00:00,0.91,0.54,1.32
Abruzzo,2020-04-08 17:00:00,1.07,0.6900000000000001,1.46
Abruzzo,2020-04-09 17:00:00,1.1300000000000001,0.76,1.52
Abruzzo,2020-04-10 17:00:00,1.1400000000000001,0.77,1.51
Abruzzo,2020-04-11 17:00:00,1.09,0.73,1.47
Abruzzo,2020-04-12 17:00:00,1.04,0.68,1.41
Abruzzo,2020-04-13 17:00:00,0.97,0.6,1.33
Abruzzo,2020-04-14 17:00:00,0.89,0.52,1.26
Basilicata,2020-03-05 17:00:00,2.0,0.34,6.43
Basilicata,2020-03-06 17:00:00,1.8800000000000001,0.38,5.01
Basilicata,2020-03-07 18:00:00,1.8,0.38,4.45
Basilicata,2020-03-08 18:00:00,1.74,0.4,4.13
Basilicata,2020-03-09 18:00:00,1.69,0.37,3.85
Basilicata,2020-03-10 18:00:00,1.6400000000000001,0.4,3.7
Basilicata,2020-03-11 17:00:00,1.61,0.41000000000000003,3.56
Basilicata,2020-03-12 17:00:00,1.0,0.0,3.35
Basilicata,2020-03-13 17:00:00,1.0,0.0,3.35
